GOV.UK Publishing Design Guide could not have happened without the support from many people.

Christine Wuerth and Nikin Nagewadia would like to say thanks to:

Andy Sellick
Anna Sherrington
Anne Cremin
Ariana Mihoc
Ashley Burnett
Briony Wyatt
Calum Ryan
Calvin Lau
Chris Ballantine-Thomas
Chris Marshall
Chirag Golwala
Claire Ben-Chorin
Daniel Karaj
Dipa Shah
Elise Robinson
George Schena
Gracie Hawkins
Jade Fryer
Jane Martin
Jane O'Loughlin
Jeremy Yun
Jessica Jones
Joe Harrison
Joe Lanman
Jon Sanger
Kara Kane
Kati Tirbhowan
Keith Lawrence
Kelvin Gan
Kuba Bartwicki
Laura Jamieson
Laura Yarrow
Leena Gupte
Leo Archutowski
Letizia Lodi
Lucy McArthur
Martin Jones
Matt Hill
Matt Jukes
Max Harden
Mia Allers
Mónica Crusellas
Mubashar Nadeem Sibgathullah
Owen Jones
Owen Vaciannia
Patrick Cartlidge
Paul Cronk
Ramya Vidapanakal
Rebecca Cottrell
Richard Towers
Rick Bigwood
Robert Sewell
Rose Westcott
Sally Creasy
Sam Dub
Sean Rankine
Steve Messer
Steven Skamarski
Sumi Senthinathan
Tara Stockford
Tim Paul
Tom Burrows
